id;Address
143;Уручская, 4
144;Герасименко, 27
145;Якубовского, 50
146;Герасименко, 1
147;Илимская, 29
148;Маяковского, 158
149;Железнодорожная, 126/б
150;Уманская, 65
151;Калиновского, 91
152;Кедышко, 12
153;Берута, 6
154;Воронянского, 21
155;пр-т Рокоссовского, 73
156;Волоха, 15
157;пер. Вузовский, 16
158;пер. Козлова, 22
159;Калиновского, 18
160;50 лет Победы, 11
161;Дунина-Марцинкевича, 4/2
162;Тимирязева, 86
163;Лермонтова, 20/а
164;Прушинских, 46
165;Аэродромная, 5
166;Одинцова, 23/1
167;Брестская, 68/3
168;Лынькова, 43
169;Щербакова, 24
170;Лермонтова, 24
171;Цнянская, 25
172;Семенова, 26
173;М.Богдановича
174;Рыбалко, 8
175;пр-т Рокоссовского, 110
176;Есенина, 39
177;Серова, 31
178;Кнорина, 8/а
179;Филимонова, 47/а
180;М.Богдановича, 112
181;Корш-Саблина, 9
182;пр-т Пушкина, 85/1
183;Бурдейного, 25
184;Притыцкого, 107
185;Осипенко, 27
186;Коммунистическая, 16
187;бульв. Шевченко, 24
188;Берута, 18
189;Р.Люксембург, 97
190;Кедышко, 15/а
191;Артиллеристов, 18
192;пер. Уральский, 5
193;Калиновского, 35
194;Гая, 32
195;Берута, 9-4
196;Крупской, 6/а
197;Прушинских, 28
198;Авроровская, 8
199;Волгоградсая, 9
200;Волгоградская, 9
201;пр-т Независимости, 76
202;Я.Колас, 63
203;Бирюзова, 11/а
204;Панченко, 74
205;пр-т Пушкина, 3
206;Гая, 3
207;Каховская, 70
208;Кальварийская, 52
209;пр-т Независимости, 60
210;Надеждинская, 15/2
211;пр-т Рокоссовского, 109
212;Якубовского, 21
213;Казинца, 78
214;Калиновского, 57
215;Бельского, 27
216;Голодеда, 39-2
217;пр-т Независимости, 16
218;Рокоссовского, 91
219;Плеханова, 79
220;пр-т Рокоссовского, 57
221;пер. Корженевского, 2/а
222;Корженевского, 15
223;Партизанский пр-т, 45
224;пр-т Машерова, 51
225;Брикета, 38
226;Якубовского, 21
227;Глебки, 84
228;пл. Победителей, 43/2
229;Голодеда, 31
230;Глебки, 70
231;Каховская, 58
232;Васнецова, 15
233;Харьковская, 80/1
234;Партизанский пр-т, 72
235;Народная,34
236;Д.Сердича, 66
237;Нововиленская, 13/А
238;В.Хоружей, 33
239;Карастояновой, 27
240;Осипенко, 33
241;Казинца, 122
242;Харьковская, 58
243;пр-д Голодеда, 25
244;Рокоссовского, 147
245;Маяковского, 164
246;М.Богдановича, 80
247;Ауэзова, 8
248;Ландера, 28
249;пр-т Рокоссовского, 116
250;Козыревская, 35/1
251;Ленина, 15
252;пр-т Независимости, 168
253;Фроликова, 41
254;Скрыганова, 5
255;пр-т Независимости, 91
256;П.Панченко, 62
257;П.Панченко, 78
258;Мазурова, 18
259;пр-т Независимости, 183/3
260;Маяковского, 152
261;Некрасова, 33
262;Гуртьева, 12
263;Я.Купалы,11
264;Я.Купалы, 11
265;Могилевская, 4/1
266;Гамарника, 16/а
267;Киселева, 49
268;Берестянская, 2
269;Клумова, 5
270;Чкалова, 9/2
271;Козлова, 6
272;Восточная, 64
273;П.Панченко, 64
274;Гвардейская, 10
275;Ландера, 72
276;Мельникайте, 16
277;Я.Коласа, 52
278;Сухаревская, 34
279;Лазо, 10
280;пр-т Независимости, 69
281;Сторожевская, 8
282;Парковая, 3/а
283;50 лет Победы, 1-2
284;Кирова, 19
285;Первомайская, 20/3
286;Стариновская, 4
287;Городецкая, 2
288;Мирошниченко, 10/1
289;Некрасова, 28
290;Лобанка, 89
291;Матусевича, 11
292;Сухаревская, 8
293;Лещинского, 17
294;Радужная, 8/2
295;Есенина, 55
296;Широкая, 38
297;Алибегова, 3
298;М.Богдановича, 55
299;М.Лынькова, 23/а
300;Балтийская, 4
301;Кунцевщина, 48
302;Колесникова, 10
303;Харьковская, 58
304;Притыцкого, 87
305;Немига, 42
306;Есенина, 85
307;Есенина, 143
308;Казинца, 122
309;Кальварийская, 5
310;Брестская,  68/2
311;Московская, 7
312;Захарова, 56
313;Менделеева, 5
314;пл. Независимости, 153/1
315;Кропоткина, 114
316;пр-т Пушкина, 3
317;Я.Купалы, 7
318;Одинцова, 3/2
319;Селицкого, 79
320;Я.Мавра, 30
321;40 лет победы, 32
322;Корженевского, 13
323;Шамякина, 11
324;Червякова, 64
325;Одоевского, 107
326;Мирошниченко, 12
327;Грушевская, 91
328;К.Чорного, 11
329;Ольшевского, 77
330;Асаналиева, 5
331;Городецкая, 20
332;Лобанка, 22
333;Червякова,61/1
334;Червякова, 61/1
335;М.Горецкого, 7/2
336;Шаранговича, 80
337;пр-т Независимости, 29
338;Одинцова, 7
339;Комсомольская, 26
340;пр-т Газ-ты Правда, 44
341;Долгиновский тр-т, 50/5
342;Лещинского, 7
343;пр-т Независимости, 40
344;Космонавтов, 25
345;М.Танка, 16
346;Слободская, 75
347;Могилевская, 8/2
348;Олешева, 1
349;М.Горецкого, 23
350;Чайлытко, 16
351;Логойский т-т, 37/1
352;пр-т Победителей, 75-1
353;пр-т Победителей, 3
354;Ваньковича, 55
355;Слободская, 75
356;Березогорская, 8
357;Пулихова, 45
358;Полевая, 10
359;Берута, 11а
360;Старовиленский тр-т, 10
361;Сурганова, 88
362;Кирова, 3
363;пер. Червякова, 64
364;Восточная, 133
365;Подгорная
366;пр-т Пушкина, 81
367;пр-т Победителей, 57
368;Пионерская, 7
369;Корш-Саблина, 9
370;Пулихова, 7/2
371;Логойский тр-т, 10
372;Брестская, 87
373;Скрипникова, 7
374;Калинина, 7/а
375;Воронянского, 21
376;Корш-Саблина, 11
377;Л.Беды, 40
378;пер. Луговой, 119
379;Славинского, 8
380;Стариновская, 25
381;Пионерская, 9
382;пр-т Рокоссовского, 80
383;Можайская, 51
384;Партизанский пр-т, 19/а
385;пер. Калининградский, 6
386;Логойский тр-т, 10
387;Тимошенко, 24/1
